name,platform,course_url,skill_level,learning_mode,language,duration,rating,is_course_free,price,certificate_available
Git-Github,Udemy,https://www.udemy.com/course/git-gitlab-devops-engineering-advanced-gitlab-cicd-a/,advanced,video,hindi,13 hours,4.5,False,529,True
Git-Github,Udemy,https://www.udemy.com/course/github-ultimate/,advanced,video,english,6.5 hours,4.5,False,509,True
Git-Github,edX,https://www.edx.org/learn/github/ibm-git-and-github-basics,beginner,video,english,,,True,,False
Git-Github,edX,https://www.edx.org/learn/github/ibm-git-and-github-basics,beginner,video,english,,,False,,True
Git-Github,Codecademy,https://www.codecademy.com/learn/learn-git,beginner,video,english,4 hours,4.5,False,,True
Git-Github,Codecademy,https://www.codecademy.com/learn/learn-git,beginner,video,english,4 hours,4.5,True,,False




OS,Codechef,https://www.codechef.com/learn/course/operating-system,beginner,video,english,10 hours,4.7,True,0,True
OS,Udemy,https://www.udemy.com/course/fundamentals-of-operating-systems/,beginner,video,english,22.5 hours,4.7,False,509,True
OS,Udemy,https://www.udemy.com/course/operating-system-j/,beginner,video,english,8 hours,4.3,False,489,True
OS,Udemy,https://www.udemy.com/course/linux-kernel-filesystem-development/,advanced,video,english,6.5 hours,4.7,False,479,True
OS,Udemy,https://www.udemy.com/course/master-linux-full-course-in-hindi-for-beginners-to-experts/,advanced,video,hindi,7.5 hours,3.5,False,519,True
OS,Udemy,https://www.udemy.com/course/linux-in-hindi/,beginner,video,hindi,18 hours,3.9,False,479,True
OS,Codecademy,https://www.codecademy.com/learn/operating-systems-introduction,beginner,video,english,1 hours,4.4,False,,True
OS,Codecademy,https://www.codecademy.com/learn/operating-systems-introduction,beginner,video,english,1 hours,4.4,True,,False
OS,Codecademy,https://www.codecademy.com/learn/operating-systems-process-synchronization-and-memory-management,beginner,video,english,1 hours,4.3,False,,True
OS,Codecademy,https://www.codecademy.com/learn/operating-systems-process-synchronization-and-memory-management,beginner,video,english,1 hours,4.3,True,,False




OOPS,Codechef,https://www.codechef.com/learn/course/oops-java,advanced,video,english,10 hours,4.5,True,0,True
OOPS,Codechef,https://www.codechef.com/learn/course/college-oops-cpp,advanced,video,english,10 hours,4.7,True,0,True
OOPS,Codechef,https://www.codechef.com/learn/course/oops-concepts-in-python,advanced,video,english,10 hours,4.7,True,0,True
OOPS,Udemy,https://www.udemy.com/course/python-object-oriented-programming-oop/,beginner,video,english,17.5 hours,4.6,False,529,True
OOPS,Udemy,https://www.udemy.com/course/python-oop-object-oriented-programming-from-beginner-to-pro/,beginner,video,english,6.5 hours,4.7,False,499,True
OOPS,Udemy,https://www.udemy.com/course/oop-learnit/,beginner,video,english,24.5 hours,4.5,False,509,True
OOPS,Udemy,https://www.udemy.com/course/the-python-pro-course/,advanced,video,english,23 hours,4.6,False,549,True
OOPS,Udemy,https://www.udemy.com/course/fundamentals-of-object-oriented-programing-cplusplus/,beginner,video,english,7 hours,4.9,False,479,True
OOPS,edX,https://www.edx.org/certificates/professional-certificate/gtx-introduction-to-object-oriented-programming-with-java?index=rv_product_summary&queryId=7f4f82aeb944aa8c06e7ecdad1666426&position=2,beginner,video,english,,,True,,False
OOPS,edX,https://www.edx.org/certificates/professional-certificate/gtx-introduction-to-object-oriented-programming-with-java?index=rv_product_summary&queryId=7f4f82aeb944aa8c06e7ecdad1666426&position=2,beginner,video,english,,,False,,True
OOPS,Codecademy,https://www.codecademy.com/learn/learn-object-oriented-programming-with-c-plus-plus,advanced,video,english,10 hours,4.6,False,,True
OOPS,Codecademy,https://www.codecademy.com/learn/learn-object-oriented-programming-with-c-plus-plus,advanced,video,english,10 hours,4.6,True,,False
OOPS,Pluralsight,https://www.pluralsight.com/courses/python-object-oriented-programming,video,english,1.5 hours,4.5,False,,True
OOPS,Pluralsight,https://www.pluralsight.com/courses/python-object-oriented-programming,video,english,1.5 hours,4.5,True,,False
OOPS,Pluralsight,https://www.pluralsight.com/courses/java-se-17-object-oriented-programming,video,english,3.5 hours,4.9,False,,True
OOPS,Pluralsight,https://www.pluralsight.com/courses/java-se-17-object-oriented-programming,video,english,3.5 hours,4.9,True,,False

